ASAS_ID,Class,mean,nobs,duration
175302-4338.6,Mira,12.066457516339868,306.0,2549.01276
173918-6655.0,Mira,12.17333180778032,437.0,2640.9865899999995
191026-5115.2,Mira,12.479397905759164,382.0,2468.6596900000004
113708-6148.0,aEB,10.119873134328357,536.0,2686.84173
224704-7428.8,WU,13.263753658536583,410.0,2703.36505
092653-6051.2,WU,12.800060574948663,974.0,2706.8998
115300-5946.3,aEB,9.16028514851485,505.0,2695.8317499999994
004453-2442.7,RRL,13.601619385342792,423.0,2632.97499
032347-4801.3,RRL,13.22117175572519,524.0,2705.84636
155930+0252.3,WU,12.683703703703703,351.0,2644.88886
124009+1238.6,WU,12.147693498452012,323.0,2458.18942
090453+2024.9,aEB,13.450278735632184,348.0,1951.7395000000001
160510-5355.2,Cepheid,9.9860625,448.0,2649.91236
013416-0724.7,WU,11.916038356164384,365.0,2639.9394099999995
182413+2504.9,aEB,10.474105263157893,285.0,1860.9717100000003
032635-5229.5,WU,13.314152737752163,694.0,2705.8448399999997
133655+2230.8,RRL,13.688806034482758,232.0,1909.84654
030831+1026.8,RRL,9.58782332155477,283.0,2642.7775600000004
031118-2341.7,Mira,11.461105042016806,476.0,2685.84779
154404-5459.1,Mira,9.5830199556541,451.0,2649.91236
204808-2535.0,RRL,13.529099644128113,281.0,2701.36413
011200-5002.8,RRL,13.840032863849764,426.0,2660.9195099999997
215159-4559.1,RRL,12.796769047619048,420.0,2699.3021
202602-5351.8,WU,12.802009271523179,755.0,2702.3462
040104+2024.9,aEB,10.442626582278482,474.0,1902.8845499999998
065638-3850.1,WU,10.603272327964861,683.0,2706.86822
073809-0331.6,aEB,10.821946691176471,544.0,2674.844
185824-5946.4,Mira,12.015654285714284,350.0,2590.96188
165441-3315.9,Mira,13.101394871794872,195.0,2610.00062
205548+0326.6,WU,12.912571428571429,280.0,2574.00331
201400-0510.3,Mira,12.62448969072165,194.0,2398.6183600000004
044203-5133.6,RRL,12.155962406015037,665.0,2706.81962
035618-2759.7,RRL,13.954363636363636,297.0,2692.82708
052415-1406.0,RRL,12.47011067961165,515.0,2704.7839400000003
051320-5835.1,RRL,13.347379104477612,670.0,2703.86816
181509-2942.5,RCB,10.60226280623608,898.0,2443.62541
092550-3130.2,WU,13.383837294332725,547.0,2706.82738
204104-5229.0,Mira,11.900532894736843,304.0,2702.32075
165654-5238.5,aEB,11.568878787878788,561.0,2640.93382
021600-2031.2,Mira,10.903054176072235,443.0,2650.91739
031928-1944.0,WU,13.174951310861424,534.0,2685.8366699999997
145037-2432.5,aEB,11.570470588235294,391.0,2659.86909
095707-0120.7,dEB,8.934330383480825,339.0,2684.7532699999997
050755-0208.8,RRL,13.083652661064425,357.0,2620.9257399999997
135849-1530.1,WU,12.552756157635468,406.0,2671.7111400000003
002806-1648.0,WU,12.790347338935575,357.0,2624.9824099999996
030524+1931.8,Mira,11.894291666666668,96.0,1881.9263699999997
183812+2224.5,aEB,11.64531055900621,161.0,1844.9756500000003
092522+0417.1,dEB,7.7279599999999995,375.0,2522.0551199999995
055004-4024.2,Mira,12.721559880239521,334.0,2706.7976100000005
184758-3744.4,RRL,10.624698660714285,448.0,2624.94759
071940-0409.8,WU,12.104326621923937,447.0,2705.77481
142739-0054.1,RRL,11.641290519877677,327.0,2667.8588499999996
210346+1957.9,RRL,13.41277314814815,216.0,1621.5904
170757-7343.6,aEB,10.693797916666666,480.0,2641.9418800000003
160206-1818.2,Mira,12.824610655737704,244.0,2646.88156
124210-5532.3,aEB,12.278215932914048,477.0,2698.8147099999996
145745-3026.6,RRL,12.857044642857142,448.0,2671.8674900000005
204110-3908.3,RRL,13.5152523364486,321.0,2701.3329799999997
181943+2234.9,Mira,12.4041125,80.0,1589.69166
154925-7119.2,Mira,12.858450184501846,271.0,2659.88724
074159-2552.6,Cepheid,9.099134265734264,715.0,2704.82373
055033+1335.4,aEB,11.938303703703705,270.0,1952.7357100000004
091327-1423.1,Mira,11.311687500000001,432.0,2704.8227099999995
075916-0730.3,aEB,8.478173819742489,466.0,2705.7905500000006
141240+1732.4,aEB,12.432294326241136,282.0,1914.8411599999995
124410-4617.5,WU,13.196469214437366,471.0,2695.8189700000003
121102-5053.5,Mira,12.646712871287129,303.0,2703.8269000000005
181807+0656.3,Mira,11.697506666666667,225.0,2396.3553999999995
215901-0349.4,WU,10.935242074927954,347.0,2702.3730399999995
200245-1719.5,WU,13.168521634615386,416.0,2590.9680999999996
094509-6327.4,RRL,12.730738522954091,501.0,2706.8753800000004
180850-3719.7,RCB,11.452128329297821,413.0,2626.9302399999997
133316-4757.2,WU,12.877734065934066,455.0,2687.86661
211403-8206.6,Mira,10.901726862302484,886.0,2702.3521699999997
191719+0757.7,Cepheid,8.572899082568807,327.0,2388.3227
193220-5045.3,RRL,12.422453580901855,377.0,2611.94292
090519-4533.9,dEB,11.444085766423356,548.0,2705.8097599999996
173612-5656.2,Mira,12.340426778242676,239.0,2584.99777
120104-3103.3,WU,13.10304081632653,441.0,2701.7898299999997
194630+0234.0,WU,13.197199386503069,652.0,2458.1182200000003
210649-6633.8,dEB,11.808717479674797,492.0,2700.3418100000004
141134-2853.1,Mira,11.101152173913043,460.0,2670.8811100000003
110917-3337.2,Mira,12.312543650793648,504.0,2705.78499
191547+1812.7,dEB,11.003133891213388,239.0,1861.9909999999995
174454-0241.0,dEB,12.001047197640117,339.0,2624.93401
151849-3044.4,RRL,13.318613526570049,621.0,2672.89171
122332-6428.3,Cepheid,11.697046242774567,865.0,2697.8433099999997
163150-8220.6,WU,13.410160116448328,687.0,2704.33413
213423-1358.5,Mira,12.949565217391307,184.0,2548.0118
125033-3816.5,RRL,12.919625,456.0,2702.82128
002843-4400.4,RRL,13.061742596810934,439.0,2640.96998
175659-2012.2,dEB,11.045237398373983,615.0,2624.9624099999996
170822-0109.3,WU,13.138368055555555,288.0,2625.9170400000003
085230-1914.1,WU,12.8438272,625.0,2704.8227099999995
061803-1628.8,Mira,12.392598484848484,396.0,2706.79937
053647-3155.3,WU,13.424713402061855,485.0,2703.81563
045151-2934.3,WU,12.669519337016574,543.0,2706.8038899999997
071828-5349.2,aEB,11.437163265306122,588.0,2704.8584
140525-5243.4,aEB,12.311630841121497,642.0,2674.88034
095319-4015.4,dEB,9.982678095238093,525.0,2706.73427
194936-0532.6,Mira,12.99728148148148,135.0,2577.9735
165629-3938.4,Mira,11.38788910891089,505.0,2642.9405
161600-3839.1,Mira,12.98706730769231,416.0,2654.9262000000003
174401-6648.6,Mira,12.811053459119497,318.0,2540.1183899999996
112507-6044.2,Cepheid,8.877879649890591,914.0,2696.8683899999996
144850-7119.7,RRL,11.98218144329897,485.0,2670.86154
012133-2907.8,WU,10.423361663652802,553.0,2650.9269900000004
184340-4705.2,aEB,9.995170212765958,423.0,2618.92378
204607-3541.0,WU,12.642553684210526,475.0,2702.3605000000007
075827-1210.3,RRL,13.035827519379845,516.0,2705.7931100000005
122805-0559.9,RRL,13.386868098159509,326.0,2695.82511
025619-7431.1,WU,12.947862348178138,741.0,2698.8561599999994
045730+0057.5,WU,12.503954415954418,351.0,2619.9082599999997
093755-2743.9,Mira,12.147214583333334,480.0,2704.83935
093351-3636.9,Cepheid,9.350583573487032,694.0,2706.8455700000004
174828-5257.1,Mira,12.156513618677044,257.0,2633.9930699999995
084904-1121.0,dEB,10.095548347613219,817.0,2705.6971700000004
122117+0022.0,RRL,11.985638095238096,315.0,2685.7854399999997
180454-6002.1,aEB,11.483010654490107,657.0,2624.98599
184223+1158.9,dEB,9.525050193050195,259.0,2062.23463
121259-6205.8,Cepheid,11.089690021231421,471.0,2684.8253299999997
214352-5937.6,WU,13.428416490486258,473.0,2699.33151
063704-0249.4,Cepheid,12.558184154175589,467.0,2593.92057
183441-6527.0,RRL,12.590545762711864,885.0,2623.9784099999997
073131+1004.2,aEB,12.31830513595166,331.0,2542.08879
203046-7011.1,Mira,12.064668008048288,497.0,2700.3409699999997
161513-1532.5,WU,12.822951590594743,723.0,2649.9184400000004
123406-4017.9,Mira,12.94538578680203,197.0,2569.9875199999997
122924-4720.2,WU,12.65075,492.0,2700.7943800000003
210317-1841.9,WU,12.728902527075812,554.0,2699.38199
095247-4359.6,Mira,12.743167984189723,506.0,2706.73427
193445-1549.0,RRL,13.106196185286104,367.0,2593.0225499999997
133359-6403.4,Cepheid,10.300744680851063,893.0,2697.8433099999997
123903+1818.4,RRL,13.554176767676767,198.0,1937.8077700000003
152153-1206.8,RRL,13.149325268817202,372.0,2655.87055
221336+2646.8,RRL,12.910378378378375,111.0,1604.61461
084517-3358.3,dEB,10.158324717285945,619.0,2704.8363900000004
153533-7212.0,WU,12.146180665610142,631.0,2659.88724
044030-7326.3,RRL,13.38308142201835,872.0,2706.8586700000005
191247+0333.4,Cepheid,8.438120401337793,299.0,2592.98352
131858-6223.0,Cepheid,8.503147286821704,516.0,2697.8433099999997
193044+1340.3,dEB,10.504475862068965,290.0,1848.9842599999997
161619-4755.9,aEB,12.5025548098434,447.0,2644.9241899999997
154713-2934.6,WU,12.03996,450.0,2667.88426
065801-0022.6,Cepheid,10.810653333333333,375.0,2593.9289200000003
083454-2622.1,aEB,11.05496701388889,576.0,2706.82863
085448-8317.0,RRL,13.045148565573768,976.0,2706.88428
155243-2516.0,WU,12.434751256281405,398.0,2654.88728
191932+1712.3,Mira,11.368617021276595,141.0,1840.0006799999996
135515-4314.4,RRL,11.170378378378379,592.0,2685.85657
122235-2505.7,dEB,10.433100456621004,438.0,2699.7995
153008-2043.0,RRL,13.447774390243902,328.0,2451.6464899999996
111228-1643.2,WU,12.91327912087912,455.0,2704.75641
122240-6209.5,Cepheid,12.170270358306189,614.0,2697.8433099999997
031113-2629.0,RRL,12.046534274193549,496.0,2685.84779
061602-0103.3,Mira,12.177465384615385,260.0,2500.1670999999997
143147-7047.4,Mira,12.960358870967742,248.0,2666.8518599999998
090952+2514.9,Mira,10.456404444444445,225.0,1951.7395000000001
205541+2142.6,dEB,8.397450980392156,153.0,1616.5859799999994
031133-3257.8,WU,13.456441463414633,410.0,2688.8491200000003
025436-1315.5,RRL,13.459137711864406,472.0,2685.8525799999998
075406+0339.4,aEB,10.33458865248227,423.0,2549.0275999999994
082717-0233.7,RRL,13.21390835579515,371.0,2694.79409
190002-5515.8,RRL,13.886298050139278,359.0,2606.94805
232246-4641.5,RRL,12.567032036613272,437.0,2704.3985600000005
184012-2431.1,WU,11.91775,384.0,2618.9342600000004
143900+2508.7,RRL,13.615192307692308,208.0,1907.8642499999996
132159+1642.3,RRL,13.073030651340995,261.0,1936.81871
050956-7138.7,RRL,13.57518262806236,449.0,2706.8226400000003
170920-1757.3,aEB,11.104901719901719,407.0,2636.92035
070729+0459.1,Mira,11.30568,225.0,1948.7827200000002
041117-1350.9,RRL,12.549578602620088,458.0,2705.78606
030521-0619.9,WU,10.801261213720316,379.0,2674.8547700000004
071405-2725.6,WU,11.699097804391217,1002.0,2705.83158
210643-0120.1,Mira,11.875237209302323,215.0,2692.3964100000003
205208+0044.6,aEB,11.661186119873816,317.0,2577.99944
213152-5701.2,WU,12.345535632183909,435.0,2698.35889
185427-2702.7,Mira,13.164486486486485,333.0,2522.0227500000005
224012-2313.7,aEB,12.08437479270315,603.0,2704.39015
194041-3852.0,RRL,13.483769961977186,526.0,2697.39434
125748-5946.3,WU,11.817414930555556,576.0,2698.8147099999996
153102+0141.0,RRL,10.17533110367893,299.0,2654.8871700000004
131114+1109.5,RRL,13.904327586206897,232.0,2083.17752
180711+0825.0,Mira,12.138488636363634,176.0,2002.33563
221922-1653.6,aEB,10.761585635359115,362.0,2700.3592
142611-7912.8,Mira,12.502267326732674,505.0,2688.8361
084221-2209.9,RRL,13.71960895522388,335.0,2691.8343399999994
193223-0806.5,Mira,11.813700980392156,204.0,2515.0881099999997
193547-7530.5,RRL,13.501733788395903,586.0,2699.3448299999995
082204-6057.2,Mira,11.91297614678899,545.0,2705.8139599999995
194640-4027.4,RRL,12.221606879606883,407.0,2697.39434
094304+1019.0,RRL,13.237360465116279,258.0,2121.1968399999996
172706-1702.2,WU,12.658992021276596,376.0,2625.95834
183531+0658.3,aEB,11.294918215613384,269.0,2395.3041700000003
185032+1631.9,RRL,12.285263157894736,228.0,1864.9866000000002
000348-1128.6,RRL,12.8627182320442,362.0,2611.9926700000005
183458-5235.1,RRL,14.101849557522124,339.0,2614.9958699999997
235601+1053.3,RRL,12.170480952380952,210.0,2580.9611999999997
140643+0227.2,WU,13.06094214876033,363.0,2669.8669199999995
190129-3235.4,RRL,13.32787030411449,1118.0,2607.9658799999997
030534-3116.1,RRL,13.430766917293234,399.0,2668.9064700000004
115011-6339.2,aEB,10.462562929061786,437.0,2686.84173
093702+1804.9,aEB,11.157329729729728,370.0,1952.7474900000002
051550-7036.7,RRL,14.123903485254692,373.0,2706.8226400000003
202840-1228.5,RRL,12.609436408977556,401.0,2591.9976300000003
170433+1426.5,RRL,12.66422692307692,260.0,1886.9296799999997
090036-6306.0,RRL,13.393800000000002,660.0,2705.8385199999993
215904+0403.9,WU,12.39699193548387,248.0,2566.01693
052619-1527.6,dEB,9.691417647058822,510.0,2704.7839400000003
015932+0741.2,RRL,13.88819254658385,161.0,2575.99566
194216-6004.2,Mira,12.438870192307693,208.0,2568.0044499999995
223203-7852.9,WU,11.903962481962482,693.0,2703.3641499999994
082919+1312.7,aEB,10.423072664359863,289.0,1951.7708400000001
115218-6524.3,Cepheid,9.743506818181817,440.0,2686.84173
204506-3858.6,WU,13.467820000000003,350.0,2701.3329799999997
082618+2052.8,WU,11.966729483282673,329.0,1950.76546
184039-3549.3,Mira,12.8513631840796,201.0,2548.0308299999997
072821-2210.1,aEB,11.66966125760649,493.0,2704.82373
031153-1152.5,Mira,12.217982698961938,289.0,2563.9717400000004
160234-1810.6,WU,11.998883966244724,474.0,2650.8997200000003
130355-0048.4,RRL,13.434422733077904,783.0,2671.84649
075814+0213.8,aEB,11.77717079889807,363.0,2675.8296900000005
163852+1404.0,Mira,11.01914885496183,262.0,1882.9295399999996
210253+2403.2,dEB,11.255963235294118,272.0,1620.6000099999997
050417-1922.8,WU,11.801152030217185,1059.0,2704.7994099999996
034911-4236.9,aEB,10.983300527240772,569.0,2706.8027699999993
180740-5436.5,RRL,13.67666735966736,481.0,2620.00425
085439-3157.7,WU,13.01326893939394,528.0,2704.8363900000004
092528-1643.2,aEB,10.651438202247192,534.0,2705.6988300000003
073838-3838.7,dEB,11.139003740648379,802.0,2706.8496699999996
095749-3208.2,WU,12.952839851024208,537.0,2705.79124
185405-5131.0,dEB,9.714330998248686,571.0,2617.94408
184208-0417.6,Cepheid,10.879750700280113,357.0,2610.94323
164022+0607.4,aEB,9.91365780730897,301.0,2398.31232
161256-0827.5,RRL,13.13193316831683,404.0,2642.91931
145012-4726.9,Mira,12.565917127071824,181.0,2550.0747800000004
215623-3626.1,WU,11.733267857142858,448.0,2701.3518
190916+1033.1,Cepheid,8.270249999999999,352.0,2062.2050200000003
135907-2551.8,Mira,12.055059322033898,354.0,2666.8690699999997
173716+1625.9,aEB,12.180699284009549,419.0,1872.94267
200312-4310.8,aEB,11.951776497695853,434.0,2697.39434
073648-1915.6,WU,12.197144424131627,547.0,2705.7592399999994
205855-3856.5,RRL,13.124721818181818,550.0,2702.3854499999998
092002-5251.4,Cepheid,11.574506887052342,726.0,2706.87302
071329+1303.1,RRL,12.500713157894738,380.0,1953.6638499999995
115355-5444.2,aEB,11.408517102615695,497.0,2695.8317499999994
170042-2420.1,Mira,13.73028510638298,235.0,2635.9206400000003
195019+0750.2,aEB,11.713887719298246,285.0,2083.3031900000005
000006+2553.2,Mira,9.748557251908396,131.0,1820.9787200000005
180537-4350.0,RRL,12.168991189427313,454.0,2626.89482
185425-4608.6,Mira,12.4837722007722,259.0,2578.99471
003752-3952.0,RRL,14.003223880597014,268.0,2640.96998
170457-1212.1,Mira,11.576824120603018,398.0,2636.92273
203114+1504.5,RRL,13.016288194444444,288.0,1848.00126
062750-3834.1,Mira,12.681075098814231,506.0,2704.8369500000003
153048-4041.4,Mira,12.572941666666667,240.0,2629.0018
151250-5445.3,Cepheid,9.6067399577167,473.0,2654.88371
184227-0520.4,Cepheid,11.175433673469389,392.0,2610.94323
022602+2226.7,WU,11.991937908496732,306.0,1873.9489800000006
015200-2800.4,aEB,9.8258953125,640.0,2665.88603
222013-5433.5,RRL,13.339408114558472,419.0,2704.3562300000003
114433-6718.3,Cepheid,8.899335394126739,647.0,2686.84173
112513-6122.2,Cepheid,8.652095238095239,777.0,2696.8683899999996
012350-6558.5,WU,13.010652808988764,890.0,2679.9241999999995
191621-6802.3,WU,12.275423500611996,817.0,2704.3429800000004
005810-6323.8,RRL,11.466534303534305,481.0,2659.9369499999993
191552-1150.5,Mira,12.728350210970463,237.0,2414.65598
171425-6218.5,Mira,12.185011834319528,338.0,2641.9094800000003
172220-5309.7,Mira,11.758463220675944,503.0,2634.92011
025546-5556.2,RRL,13.15580960548885,583.0,2695.84944
222219-6052.2,Mira,11.777689826302732,403.0,2701.3412500000004
184030-4544.8,dEB,9.641865296803653,438.0,2618.92378
211515+0228.7,aEB,11.779659793814432,291.0,2697.3984499999997
023432-3515.2,WU,12.7740556621881,521.0,2679.8682199999994
023949-2618.1,aEB,10.740383333333334,480.0,2677.85916
003355-1608.7,aEB,12.259414565826333,357.0,2624.9824099999996
144957-4155.9,Mira,11.834739776951672,269.0,2668.8737300000003
171830+0516.6,WU,11.985304347826087,345.0,2422.29034
131547+1529.9,aEB,12.244521276595744,282.0,1936.81871
042640-3618.6,RRL,12.982588673621459,671.0,2706.8089699999996
200110+1548.2,Cepheid,10.231188087774294,319.0,1849.9846299999995
154459-6953.5,aEB,10.404592050209207,478.0,2659.88724
215026+1743.7,WU,11.779652892561984,242.0,1676.59544
082722+0251.4,WU,12.995020460358056,391.0,2672.7783000000004
132341+0712.8,RRL,13.57827391304348,230.0,2469.1529100000002
231950+2616.7,Mira,10.974484472049689,161.0,1822.00144
185719-6321.4,RRL,12.93725806451613,434.0,2611.9324499999993
112359+2636.9,RRL,11.957813852813853,231.0,1944.7887200000005
091102-7406.5,WU,13.198609708737864,515.0,2706.8442299999997
154530+0404.9,WU,12.80495335276968,343.0,2644.88886
050615-6640.8,Cepheid,12.852541589648798,541.0,2705.81125
232007+1604.1,RRL,12.026414772727271,176.0,1822.01476
082541-1538.2,WU,13.277754000000002,500.0,2704.8311599999997
182702-1159.3,aEB,11.474919672131147,610.0,2610.9266
043940-3402.1,aEB,11.668720070422536,568.0,2706.8038899999997
215203+2234.4,RRL,10.552412371134022,194.0,1630.5727699999998
025016-4649.2,WU,12.682474285714285,525.0,2697.83995
070918-3017.8,aEB,12.705743119266055,545.0,2703.82492
001556+0644.7,WU,11.31043829787234,235.0,2583.95611
144053-5417.6,aEB,11.09511,600.0,2671.8743400000003
220103+0607.2,Mira,11.792616352201259,159.0,2565.0071399999997
092905-3933.6,aEB,11.397930604982207,562.0,2706.8427900000006
225204-1256.7,dEB,9.7679296875,384.0,2597.9949100000003
123804-3831.4,Cepheid,12.223359375000001,512.0,2702.82128
190600-1736.9,dEB,11.007456565656565,495.0,2609.9699699999996
111742-3955.7,Mira,11.955929487179487,312.0,2704.78256
130645-3518.5,WU,12.984880217785843,551.0,2694.8247900000006
153816-3229.4,aEB,10.568013921113689,431.0,2667.88426
080656-3128.6,aEB,10.750166469893742,847.0,2706.8480400000003
082659-2542.8,WU,12.733739583333334,480.0,2706.82863
000621-3517.2,RRL,13.532904024767804,323.0,2629.9822399999994
122208-7406.4,RRL,13.329168181818181,880.0,2703.85588
060533-7951.6,WU,13.35453112033195,482.0,2705.83057
183944-0740.3,aEB,11.203826210826211,351.0,2611.92379
062949-5133.1,RRL,14.00756937799043,418.0,2706.84526
232413-1237.9,RRL,13.035551204819276,332.0,2599.0406299999995
114412-7209.0,aEB,11.974765531062124,499.0,2702.8032300000004
063016+1835.0,dEB,11.384383116883116,462.0,1953.7009900000003
111636-0154.2,aEB,10.189304733727809,338.0,2704.74319
181637+0341.6,Mira,10.310196078431373,306.0,2611.9742399999996
190759+2018.4,dEB,10.914739910313902,223.0,1861.9909999999995
190038-5206.9,RRL,13.61898406374502,251.0,2549.0170399999997
035036-6056.2,aEB,12.050996434937613,561.0,2705.8346
155432-2421.3,WU,13.60833780160858,373.0,2654.88728
004506-1854.2,RRL,12.820509174311926,436.0,2638.9650899999997
072230+2018.8,aEB,12.60489086294416,394.0,1951.64777
161555-5107.3,Cepheid,10.991753061224488,490.0,2644.9241899999997
022406-5125.2,WU,12.729254807692307,624.0,2684.8689
095615-3508.5,WU,12.948905521472392,815.0,2706.75408
031235-1931.9,WU,12.524410385259632,597.0,2685.8366699999997
030052-5038.5,Mira,10.49079284369115,531.0,2697.83995
044216-2549.5,WU,12.876975190839694,524.0,2705.7926799999996
175223-7713.6,Mira,12.441157175398635,439.0,2704.33413
154406+0257.5,WU,11.88943762781186,489.0,2654.89965
115957-1307.9,WU,12.681299442896936,718.0,2698.78914
162548+1853.5,Mira,9.414014880952383,336.0,1887.9214299999999
154121-3633.0,WU,12.29865661641541,597.0,2660.8852399999996
094919-3412.9,aEB,11.468160179640718,668.0,2706.82738
170602-2928.5,Mira,12.74940108892922,551.0,2647.91435
142313-5906.7,dEB,10.917304964539008,564.0,2671.8743400000003
154554-3241.2,WU,12.31992671394799,423.0,2660.88033
111008-4816.5,WU,13.033850311850312,481.0,2705.8576399999997
070207-5607.0,WU,13.129330868761555,541.0,2704.8584
150952-7633.1,Mira,12.268905817174517,722.0,2686.89509
061949-1529.5,WU,13.597745302713987,479.0,2706.79937
081624-1513.4,RRL,13.538825662482566,717.0,2704.84857
174741-4630.9,dEB,11.395826190476189,420.0,2625.9957799999997
172120-4158.3,aEB,12.342612612612612,444.0,2636.9190500000004
162450+0804.2,RRL,13.107530612244899,294.0,2053.2709299999997
131001+1045.6,WU,12.730535825545171,321.0,2469.1529100000002
075018+0157.3,aEB,10.379035714285715,364.0,2675.8296900000005
172944-3939.0,RRL,13.268600543478259,368.0,2636.9190500000004
070232-5214.6,WU,13.028345528455285,492.0,2617.95546
130311-1603.3,Mira,11.77948447204969,483.0,2668.83495
175901-1133.4,Mira,13.003151041666667,192.0,2611.98279
074747-4005.3,WU,13.720672619047619,504.0,2705.8324199999997
144600+2318.8,RRL,13.710209150326799,153.0,1895.8572
201843-0709.0,RRL,13.640921568627451,255.0,2548.0638100000006
170653+0635.1,aEB,11.042105802047782,293.0,2423.2343299999998
092647-1830.8,WU,12.74228910891089,505.0,2705.6988300000003
182158-4454.0,Mira,12.273719626168225,428.0,2617.94441
091323+0432.6,WU,12.113536585365853,410.0,2515.08284
194952-0105.3,Mira,13.13731496062992,381.0,2594.9566000000004
113318-6314.6,Cepheid,12.534545670225384,843.0,2693.9067
084700-3419.0,Mira,10.485990990990992,555.0,2704.8363900000004
002857-0812.7,WU,12.714807228915662,332.0,2620.98649
163237-2813.2,WU,12.64682366589327,431.0,2646.90467
173325+0259.6,RRL,14.094084070796459,226.0,2394.3482900000004
231158-0526.1,aEB,10.326308045977012,435.0,2595.02176
192512-0734.8,Mira,12.55779338842975,121.0,2385.70089
024206-7326.2,WU,12.493919449901767,509.0,2698.8561599999994
053410-5519.5,Mira,12.30047247706422,436.0,2705.8159600000004
095546-1321.4,aEB,10.776538461538463,533.0,2706.72015
093005-5137.5,Cepheid,13.94154582484725,491.0,2704.8584900000005
211111-1025.0,RRL,12.967632867132869,286.0,2699.38048
080940-3810.5,Mira,9.686987544483985,562.0,2705.8324199999997
133924-4505.9,aEB,10.023926870748298,588.0,2687.86661
172022+1430.7,RRL,12.243311345646438,379.0,1872.94267
194703-2609.2,RRL,13.718806122448978,294.0,2579.01188
153849+0215.5,aEB,11.519897106109324,311.0,2654.8871700000004
182334+2633.9,aEB,10.541374501992033,251.0,1863.9780100000003
235726-6523.1,Mira,11.940900355871886,281.0,2705.3956200000002
004240-2956.7,WU,11.219662068965517,435.0,2638.96163
054729-4514.7,RRL,10.201035413153457,593.0,2706.7883500000003
195653-1432.0,RRL,13.975530120481928,249.0,2548.0912099999996
084555+1935.0,WU,12.661162637362636,455.0,1951.79727
151814-0119.2,RRL,14.115804232804233,189.0,2644.8964600000004
153912+0355.4,RRL,13.465522123893807,226.0,2435.27024
190258-5918.9,WU,12.904421146953403,558.0,2612.91366
152917-1426.1,aEB,9.547011204481795,357.0,1988.80845
163455+0919.2,WU,13.233905263157896,285.0,2053.2709299999997
193436-4333.5,WU,11.985030694668822,619.0,2611.95377
122003-5607.7,WU,12.086151912568306,915.0,2698.8147099999996
031119-2853.6,RRL,13.273775967413442,491.0,2685.85742
095405-2512.0,WU,11.988843293492694,753.0,2705.75025
231807+1553.0,RRL,12.976931428571428,175.0,1822.01476
042805-1710.6,RRL,13.619513381995136,411.0,2705.79416
062537-4725.0,dEB,11.355158931082983,711.0,2706.84526
092434-0924.4,WU,12.758451467268625,443.0,2705.7441
180723-3731.5,dEB,9.305439189189189,444.0,2626.9302399999997
221822+2208.2,RRL,13.514277486910993,191.0,1604.6034200000004
150448-4322.0,dEB,10.719871972318337,578.0,2659.88512
131316-1808.0,WU,12.70221608040201,398.0,2685.82089
073521-7651.6,RRL,12.748971387696708,699.0,2705.8367499999995
093026+0712.3,RRL,12.583954703832752,287.0,2131.0762400000003
090953-5106.4,WU,12.849476499189628,617.0,2705.8097599999996
175027-6224.5,Mira,11.991370656370655,259.0,2623.9784099999997
075331+0118.9,WU,13.447468390804598,348.0,2675.8296900000005
142829-7955.0,WU,12.175046718576194,899.0,2688.8361
033648+1941.4,Mira,12.269521052631578,190.0,1875.9271600000002
020012-1812.5,aEB,10.708113744075831,422.0,2658.8892
092517+1837.9,RRL,13.484809941520469,342.0,1952.7474900000002
205748-0541.1,RRL,12.531394886363637,352.0,2575.99943
232905-6659.4,WU,12.368401162790699,860.0,2705.3956200000002
090241-0013.6,RRL,12.782271978021976,364.0,2673.74965
211618-6515.3,WU,12.081244525547445,548.0,2701.3636
094455-6756.8,Mira,12.396928358208953,335.0,2701.9516500000004
084434-0013.1,RRL,12.751240291262137,412.0,2694.79409
084339-1354.4,WU,12.526527491408935,582.0,2704.8424799999993
064228-4222.3,Mira,9.56843818181818,550.0,2704.8369500000003
141301+0656.4,WU,12.915472789115647,294.0,2440.23729
210032-1919.8,RRL,12.656068877551022,392.0,2577.98578
064829-1014.2,Cepheid,13.580356984478936,451.0,2706.7585800000006
125505-5548.7,Mira,12.77127808988764,356.0,2698.8147099999996
093324-5245.3,Cepheid,11.88233279483037,619.0,2706.87302
172159-6546.2,WU,12.846678173719376,898.0,2641.9094800000003
123957+0604.6,RRL,13.538323651452282,241.0,2453.16465
185149-5953.2,RRL,13.777194642857143,560.0,2619.9991600000003
184848-4529.0,WU,11.364751091703058,458.0,2618.92378
235033-7840.9,RRL,13.19583211678832,411.0,2640.00277
112302-4003.3,dEB,10.65996062992126,508.0,2704.78256
193321-2517.6,RRL,12.344071232876711,365.0,2605.9742400000005
203342-0538.8,RRL,13.54601811594203,276.0,2548.04317
152839+0500.9,RRL,13.882848484848486,198.0,2072.24232
194547+2405.9,dEB,10.952813333333333,150.0,1837.00196
190713-5205.7,RRL,12.936075885328837,593.0,2618.95471
074712-7658.2,WU,13.048247906197656,597.0,2705.8367499999995
135357-3736.5,aEB,11.465287526427062,473.0,2685.85657
195800-6544.2,RRL,12.221474747474748,396.0,2701.3293599999997
195702-7252.1,dEB,11.143468546637742,461.0,2699.3448299999995
192332-6421.1,RRL,13.537990439770555,523.0,2701.3293599999997
064722-1239.7,Mira,13.118485955056181,356.0,2706.7638000000006
170142+0218.0,aEB,11.667850000000001,320.0,2625.9170400000003
190622+0813.8,Mira,8.700800623052961,321.0,2388.3227
